                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 21 13:24:30 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarek
                            288 ; absolute internal ram data
                            289 ;--------------------------------------------------------
                            290 	.area IABS    (ABS,DATA)
                            291 	.area IABS    (ABS,DATA)
                            292 ;--------------------------------------------------------
                            293 ; bit data
                            294 ;--------------------------------------------------------
                            295 	.area BSEG    (BIT)
                    0097    296 _LED	=	0x0097
   0000                     297 _rec_flag::
   0000                     298 	.ds 1
   0001                     299 _send_flag::
   0001                     300 	.ds 1
   0002                     301 _t0_flag::
   0002                     302 	.ds 1
                    0096    303 _SEG_OFF	=	0x0096
   0003                     304 _INTERRUPT_FLAG::
   0003                     305 	.ds 1
   0004                     306 _edit_mode::
   0004                     307 	.ds 1
                            308 ;--------------------------------------------------------
                            309 ; paged external ram data
                            310 ;--------------------------------------------------------
                            311 	.area PSEG    (PAG,XDATA)
                            312 ;--------------------------------------------------------
                            313 ; external ram data
                            314 ;--------------------------------------------------------
                            315 	.area XSEG    (XDATA)
                            316 ;--------------------------------------------------------
                            317 ; absolute external ram data
                            318 ;--------------------------------------------------------
                            319 	.area XABS    (ABS,XDATA)
                            320 ;--------------------------------------------------------
                            321 ; external initialized ram data
                            322 ;--------------------------------------------------------
                            323 	.area XISEG   (XDATA)
                            324 	.area HOME    (CODE)
                            325 	.area GSINIT0 (CODE)
                            326 	.area GSINIT1 (CODE)
                            327 	.area GSINIT2 (CODE)
                            328 	.area GSINIT3 (CODE)
                            329 	.area GSINIT4 (CODE)
                            330 	.area GSINIT5 (CODE)
                            331 	.area GSINIT  (CODE)
                            332 	.area GSFINAL (CODE)
                            333 	.area CSEG    (CODE)
                            334 ;--------------------------------------------------------
                            335 ; interrupt vector 
                            336 ;--------------------------------------------------------
                            337 	.area HOME    (CODE)
   0000                     338 __interrupt_vect:
   0000 02s00r00            339 	ljmp	__sdcc_gsinit_startup
   0003 32                  340 	reti
   0004                     341 	.ds	7
   000B 02s00r88            342 	ljmp	_timer0_isr
                            343 ;--------------------------------------------------------
                            344 ; global & static initialisations
                            345 ;--------------------------------------------------------
                            346 	.area HOME    (CODE)
                            347 	.area GSINIT  (CODE)
                            348 	.area GSFINAL (CODE)
                            349 	.area GSINIT  (CODE)
                            350 	.globl __sdcc_gsinit_startup
                            351 	.globl __sdcc_program_startup
                            352 	.globl __start__stack
                            353 	.globl __mcs51_genXINIT
                            354 	.globl __mcs51_genXRAMCLEAR
                            355 	.globl __mcs51_genRAMCLEAR
                            356 ;	zegarek.c:28: __xdata unsigned char * led_wyb = (__xdata unsigned char *) 0xFF30;
   0000 75*00 30            357 	mov	_led_wyb,#0x30
   0003 75*01 FF            358 	mov	(_led_wyb + 1),#0xFF
                            359 ;	zegarek.c:29: __xdata unsigned char * led_led = (__xdata unsigned char *) 0xFF38;
   0006 75*02 38            360 	mov	_led_led,#0x38
   0009 75*03 FF            361 	mov	(_led_led + 1),#0xFF
                            362 ;	zegarek.c:33: int T0counter = 0;
   000C E4                  363 	clr	a
   000D F5*0A               364 	mov	_T0counter,a
   000F F5*0B               365 	mov	(_T0counter + 1),a
                            366 ;	zegarek.c:37: unsigned char wyswietlacze[6] = {0,0,0,0,0,0};
   0011 75*0C 00            367 	mov	_wyswietlacze,#0x00
   0014 75*0D 00            368 	mov	(_wyswietlacze + 0x0001),#0x00
   0017 75*0E 00            369 	mov	(_wyswietlacze + 0x0002),#0x00
   001A 75*0F 00            370 	mov	(_wyswietlacze + 0x0003),#0x00
   001D 75*10 00            371 	mov	(_wyswietlacze + 0x0004),#0x00
   0020 75*11 00            372 	mov	(_wyswietlacze + 0x0005),#0x00
                            373 ;	zegarek.c:26: __bit INTERRUPT_FLAG=FALSE;
   0023 C2*03               374 	clr	_INTERRUPT_FLAG
                            375 ;	zegarek.c:27: __bit edit_mode=FALSE;
   0025 C2*04               376 	clr	_edit_mode
                            377 	.area GSFINAL (CODE)
   0000 02s00r0E            378 	ljmp	__sdcc_program_startup
                            379 ;--------------------------------------------------------
                            380 ; Home
                            381 ;--------------------------------------------------------
                            382 	.area HOME    (CODE)
                            383 	.area HOME    (CODE)
   000E                     384 __sdcc_program_startup:
   000E 12s03r84            385 	lcall	_main
                            386 ;	return from main will lock up
   0011 80 FE               387 	sjmp .
                            388 ;--------------------------------------------------------
                            389 ; code
                            390 ;--------------------------------------------------------
                            391 	.area CSEG    (CODE)
                            392 ;------------------------------------------------------------
                            393 ;Allocation info for local variables in function 'incTime'
                            394 ;------------------------------------------------------------
                            395 ;i                         Allocated to registers r3 r4 
                            396 ;------------------------------------------------------------
                            397 ;	zegarek.c:38: void incTime(void) {
                            398 ;	-----------------------------------------
                            399 ;	 function incTime
                            400 ;	-----------------------------------------
   0000                     401 _incTime:
                    0002    402 	ar2 = 0x02
                    0003    403 	ar3 = 0x03
                    0004    404 	ar4 = 0x04
                    0005    405 	ar5 = 0x05
                    0006    406 	ar6 = 0x06
                    0007    407 	ar7 = 0x07
                    0000    408 	ar0 = 0x00
                    0001    409 	ar1 = 0x01
                            410 ;	zegarek.c:40: if(wyswietlacze[5] == 2 && wyswietlacze[4] == 3 && wyswietlacze[3] == 5 && wyswietlacze[2] == 9 && wyswietlacze[1] == 5 && wyswietlacze[0] == 9) {
   0000 AA*11               411 	mov	r2,(_wyswietlacze + 0x0005)
   0002 BA 02 35            412 	cjne	r2,#0x02,00112$
   0005 74 03               413 	mov	a,#0x03
   0007 B5*10 30            414 	cjne	a,(_wyswietlacze + 0x0004),00112$
   000A 74 05               415 	mov	a,#0x05
   000C B5*0F 2B            416 	cjne	a,(_wyswietlacze + 0x0003),00112$
   000F 74 09               417 	mov	a,#0x09
   0011 B5*0E 26            418 	cjne	a,(_wyswietlacze + 0x0002),00112$
   0014 74 05               419 	mov	a,#0x05
   0016 B5*0D 21            420 	cjne	a,(_wyswietlacze + 0x0001),00112$
   0019 74 09               421 	mov	a,#0x09
   001B B5*0C 1C            422 	cjne	a,_wyswietlacze,00112$
                            423 ;	zegarek.c:41: for(i = 0; i < 6; i++) {
   001E 7B 00               424 	mov	r3,#0x00
   0020 7C 00               425 	mov	r4,#0x00
   0022                     426 00119$:
   0022 C3                  427 	clr	c
   0023 EB                  428 	mov	a,r3
   0024 94 06               429 	subb	a,#0x06
   0026 EC                  430 	mov	a,r4
   0027 64 80               431 	xrl	a,#0x80
   0029 94 80               432 	subb	a,#0x80
   002B 50 5A               433 	jnc	00123$
                            434 ;	zegarek.c:42: `wyswietlacze[i] = 0;
   002D EB                  435 	mov	a,r3
   002E 24r0C               436 	add	a,#_wyswietlacze
   0030 F8                  437 	mov	r0,a
   0031 76 00               438 	mov	@r0,#0x00
                            439 ;	zegarek.c:41: for(i = 0; i < 6; i++) {
   0033 0B                  440 	inc	r3
   0034 BB 00 EB            441 	cjne	r3,#0x00,00119$
   0037 0C                  442 	inc	r4
   0038 80 E8               443 	sjmp	00119$
   003A                     444 00112$:
                            445 ;	zegarek.c:46: wyswietlacze[0]++;
   003A AB*0C               446 	mov	r3,_wyswietlacze
   003C 0B                  447 	inc	r3
   003D 8B*0C               448 	mov	_wyswietlacze,r3
                            449 ;	zegarek.c:47: if(wyswietlacze[0] >= 10) {
   003F BB 0A 00            450 	cjne	r3,#0x0A,00152$
   0042                     451 00152$:
   0042 40 09               452 	jc	00102$
                            453 ;	zegarek.c:48: wyswietlacze[0] = 0;
   0044 75*0C 00            454 	mov	_wyswietlacze,#0x00
                            455 ;	zegarek.c:49: wyswietlacze[1]++;
   0047 E5*0D               456 	mov	a,(_wyswietlacze + 0x0001)
   0049 FB                  457 	mov	r3,a
   004A 04                  458 	inc	a
   004B F5*0D               459 	mov	(_wyswietlacze + 0x0001),a
   004D                     460 00102$:
                            461 ;	zegarek.c:51: if(wyswietlacze[1] >= 6) {
   004D 74 FA               462 	mov	a,#0x100 - 0x06
   004F 25*0D               463 	add	a,(_wyswietlacze + 0x0001)
   0051 50 09               464 	jnc	00104$
                            465 ;	zegarek.c:52: wyswietlacze[2]++;
   0053 E5*0E               466 	mov	a,(_wyswietlacze + 0x0002)
   0055 FB                  467 	mov	r3,a
   0056 04                  468 	inc	a
   0057 F5*0E               469 	mov	(_wyswietlacze + 0x0002),a
                            470 ;	zegarek.c:53: wyswietlacze[1] = 0;
   0059 75*0D 00            471 	mov	(_wyswietlacze + 0x0001),#0x00
   005C                     472 00104$:
                            473 ;	zegarek.c:55: if(wyswietlacze[2] >= 10) {
   005C 74 F6               474 	mov	a,#0x100 - 0x0A
   005E 25*0E               475 	add	a,(_wyswietlacze + 0x0002)
   0060 50 09               476 	jnc	00106$
                            477 ;	zegarek.c:56: wyswietlacze[2] = 0;
   0062 75*0E 00            478 	mov	(_wyswietlacze + 0x0002),#0x00
                            479 ;	zegarek.c:57: wyswietlacze[3]++;
   0065 E5*0F               480 	mov	a,(_wyswietlacze + 0x0003)
   0067 FB                  481 	mov	r3,a
   0068 04                  482 	inc	a
   0069 F5*0F               483 	mov	(_wyswietlacze + 0x0003),a
   006B                     484 00106$:
                            485 ;	zegarek.c:59: if(wyswietlacze[3] >= 6) {
   006B 74 FA               486 	mov	a,#0x100 - 0x06
   006D 25*0F               487 	add	a,(_wyswietlacze + 0x0003)
   006F 50 09               488 	jnc	00108$
                            489 ;	zegarek.c:60: wyswietlacze[3] = 0;
   0071 75*0F 00            490 	mov	(_wyswietlacze + 0x0003),#0x00
                            491 ;	zegarek.c:61: wyswietlacze[4]++;
   0074 E5*10               492 	mov	a,(_wyswietlacze + 0x0004)
   0076 FB                  493 	mov	r3,a
   0077 04                  494 	inc	a
   0078 F5*10               495 	mov	(_wyswietlacze + 0x0004),a
   007A                     496 00108$:
                            497 ;	zegarek.c:63: if(wyswietlacze[4] >= 10) {
   007A 74 F6               498 	mov	a,#0x100 - 0x0A
   007C 25*10               499 	add	a,(_wyswietlacze + 0x0004)
   007E 50 07               500 	jnc	00123$
                            501 ;	zegarek.c:64: wyswietlacze[4] = 0;
   0080 75*10 00            502 	mov	(_wyswietlacze + 0x0004),#0x00
                            503 ;	zegarek.c:65: wyswietlacze[5]++;
   0083 EA                  504 	mov	a,r2
   0084 04                  505 	inc	a
   0085 F5*11               506 	mov	(_wyswietlacze + 0x0005),a
   0087                     507 00123$:
   0087 22                  508 	ret
                            509 ;------------------------------------------------------------
                            510 ;Allocation info for local variables in function 'timer0_isr'
                            511 ;------------------------------------------------------------
                            512 ;------------------------------------------------------------
                            513 ;	zegarek.c:69: void timer0_isr(void) __interrupt(1) {
                            514 ;	-----------------------------------------
                            515 ;	 function timer0_isr
                            516 ;	-----------------------------------------
   0088                     517 _timer0_isr:
                            518 ;	zegarek.c:70: TH0 = TH_0;
   0088 75 8C FC            519 	mov	_TH0,#0xFC
                            520 ;	zegarek.c:71: TL0 = TL_0;
   008B 75 8A 66            521 	mov	_TL0,#0x66
                            522 ;	zegarek.c:72: INTERRUPT_FLAG = TRUE;
   008E D2*03               523 	setb	_INTERRUPT_FLAG
   0090 32                  524 	reti
                            525 ;	eliminated unneeded push/pop psw
                            526 ;	eliminated unneeded push/pop dpl
                            527 ;	eliminated unneeded push/pop dph
                            528 ;	eliminated unneeded push/pop b
                            529 ;	eliminated unneeded push/pop acc
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'init_interrupts'
                            532 ;------------------------------------------------------------
                            533 ;------------------------------------------------------------
                            534 ;	zegarek.c:74: void init_interrupts(void) {
                            535 ;	-----------------------------------------
                            536 ;	 function init_interrupts
                            537 ;	-----------------------------------------
   0091                     538 _init_interrupts:
                            539 ;	zegarek.c:75: EA = TRUE;
   0091 D2 AF               540 	setb	_EA
                            541 ;	zegarek.c:76: ET0 = TRUE;
   0093 D2 A9               542 	setb	_ET0
                            543 ;	zegarek.c:77: TMOD = 0b00000001;
   0095 75 89 01            544 	mov	_TMOD,#0x01
                            545 ;	zegarek.c:78: TH0 = TH_0;
   0098 75 8C FC            546 	mov	_TH0,#0xFC
                            547 ;	zegarek.c:79: TL0 = TL_0;
   009B 75 8A 66            548 	mov	_TL0,#0x66
                            549 ;	zegarek.c:80: TR0 = TRUE;
   009E D2 8C               550 	setb	_TR0
   00A0 22                  551 	ret
                            552 ;------------------------------------------------------------
                            553 ;Allocation info for local variables in function 'inc_sec'
                            554 ;------------------------------------------------------------
                            555 ;------------------------------------------------------------
                            556 ;	zegarek.c:82: void inc_sec(void) {
                            557 ;	-----------------------------------------
                            558 ;	 function inc_sec
                            559 ;	-----------------------------------------
   00A1                     560 _inc_sec:
                            561 ;	zegarek.c:83: wyswietlacze[0]++;
   00A1 AA*0C               562 	mov	r2,_wyswietlacze
   00A3 0A                  563 	inc	r2
   00A4 8A*0C               564 	mov	_wyswietlacze,r2
                            565 ;	zegarek.c:84: if(wyswietlacze[0] == 20) {
   00A6 BA 14 41            566 	cjne	r2,#0x14,00105$
                            567 ;	zegarek.c:85: wyswietlacze[0] = 10;
   00A9 75*0C 0A            568 	mov	_wyswietlacze,#0x0A
                            569 ;	zegarek.c:86: wyswietlacze[1]++;
   00AC AA*0D               570 	mov	r2,(_wyswietlacze + 0x0001)
   00AE 0A                  571 	inc	r2
   00AF 8A*0D               572 	mov	(_wyswietlacze + 0x0001),r2
                            573 ;	zegarek.c:87: if((wyswietlacze[1]-10)*10 + (wyswietlacze[0]-10) >= 60) {
   00B1 7B 00               574 	mov	r3,#0x00
   00B3 EA                  575 	mov	a,r2
   00B4 24 F6               576 	add	a,#0xf6
   00B6 F5*00               577 	mov	__mulint_PARM_2,a
   00B8 EB                  578 	mov	a,r3
   00B9 34 FF               579 	addc	a,#0xff
   00BB F5*01               580 	mov	(__mulint_PARM_2 + 1),a
   00BD 90 00 0A            581 	mov	dptr,#0x000A
   00C0 12s00r00            582 	lcall	__mulint
   00C3 AA 82               583 	mov	r2,dpl
   00C5 AB 83               584 	mov	r3,dph
   00C7 AC*0C               585 	mov	r4,_wyswietlacze
   00C9 7D 00               586 	mov	r5,#0x00
   00CB EC                  587 	mov	a,r4
   00CC 24 F6               588 	add	a,#0xf6
   00CE FC                  589 	mov	r4,a
   00CF ED                  590 	mov	a,r5
   00D0 34 FF               591 	addc	a,#0xff
   00D2 FD                  592 	mov	r5,a
   00D3 EC                  593 	mov	a,r4
   00D4 2A                  594 	add	a,r2
   00D5 FA                  595 	mov	r2,a
   00D6 ED                  596 	mov	a,r5
   00D7 3B                  597 	addc	a,r3
   00D8 FB                  598 	mov	r3,a
   00D9 C3                  599 	clr	c
   00DA EA                  600 	mov	a,r2
   00DB 94 3C               601 	subb	a,#0x3C
   00DD EB                  602 	mov	a,r3
   00DE 64 80               603 	xrl	a,#0x80
   00E0 94 80               604 	subb	a,#0x80
   00E2 40 06               605 	jc	00105$
                            606 ;	zegarek.c:88: wyswietlacze[0] = 10;
   00E4 75*0C 0A            607 	mov	_wyswietlacze,#0x0A
                            608 ;	zegarek.c:89: wyswietlacze[1] = 10;
   00E7 75*0D 0A            609 	mov	(_wyswietlacze + 0x0001),#0x0A
   00EA                     610 00105$:
   00EA 22                  611 	ret
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'dec_sec'
                            614 ;------------------------------------------------------------
                            615 ;------------------------------------------------------------
                            616 ;	zegarek.c:93: void dec_sec(void) {
                            617 ;	-----------------------------------------
                            618 ;	 function dec_sec
                            619 ;	-----------------------------------------
   00EB                     620 _dec_sec:
                            621 ;	zegarek.c:94: if(wyswietlacze[0] == 10) {
   00EB AA*0C               622 	mov	r2,_wyswietlacze
   00ED BA 0A 11            623 	cjne	r2,#0x0A,00105$
                            624 ;	zegarek.c:95: wyswietlacze[0] = 19;
   00F0 75*0C 13            625 	mov	_wyswietlacze,#0x13
                            626 ;	zegarek.c:96: if(wyswietlacze[1] == 10) {
   00F3 AB*0D               627 	mov	r3,(_wyswietlacze + 0x0001)
   00F5 BB 0A 04            628 	cjne	r3,#0x0A,00102$
                            629 ;	zegarek.c:97: wyswietlacze[1] = 15;
   00F8 75*0D 0F            630 	mov	(_wyswietlacze + 0x0001),#0x0F
   00FB 22                  631 	ret
   00FC                     632 00102$:
                            633 ;	zegarek.c:100: wyswietlacze[1]--;
   00FC EB                  634 	mov	a,r3
   00FD 14                  635 	dec	a
   00FE F5*0D               636 	mov	(_wyswietlacze + 0x0001),a
   0100 22                  637 	ret
   0101                     638 00105$:
                            639 ;	zegarek.c:104: wyswietlacze[0]--;
   0101 EA                  640 	mov	a,r2
   0102 14                  641 	dec	a
   0103 F5*0C               642 	mov	_wyswietlacze,a
   0105 22                  643 	ret
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'inc_min'
                            646 ;------------------------------------------------------------
                            647 ;------------------------------------------------------------
                            648 ;	zegarek.c:107: void inc_min(void) {
                            649 ;	-----------------------------------------
                            650 ;	 function inc_min
                            651 ;	-----------------------------------------
   0106                     652 _inc_min:
                            653 ;	zegarek.c:108: wyswietlacze[2]++;
   0106 AA*0E               654 	mov	r2,(_wyswietlacze + 0x0002)
   0108 0A                  655 	inc	r2
   0109 8A*0E               656 	mov	(_wyswietlacze + 0x0002),r2
                            657 ;	zegarek.c:109: if(wyswietlacze[2] == 20) {
   010B BA 14 41            658 	cjne	r2,#0x14,00105$
                            659 ;	zegarek.c:110: wyswietlacze[2] = 10;
   010E 75*0E 0A            660 	mov	(_wyswietlacze + 0x0002),#0x0A
                            661 ;	zegarek.c:111: wyswietlacze[3]++;
   0111 AA*0F               662 	mov	r2,(_wyswietlacze + 0x0003)
   0113 0A                  663 	inc	r2
   0114 8A*0F               664 	mov	(_wyswietlacze + 0x0003),r2
                            665 ;	zegarek.c:112: if((wyswietlacze[3]-10)*10 + (wyswietlacze[2]-10) >= 60) {
   0116 7B 00               666 	mov	r3,#0x00
   0118 EA                  667 	mov	a,r2
   0119 24 F6               668 	add	a,#0xf6
   011B F5*00               669 	mov	__mulint_PARM_2,a
   011D EB                  670 	mov	a,r3
   011E 34 FF               671 	addc	a,#0xff
   0120 F5*01               672 	mov	(__mulint_PARM_2 + 1),a
   0122 90 00 0A            673 	mov	dptr,#0x000A
   0125 12s00r00            674 	lcall	__mulint
   0128 AA 82               675 	mov	r2,dpl
   012A AB 83               676 	mov	r3,dph
   012C AC*0E               677 	mov	r4,(_wyswietlacze + 0x0002)
